"metro_area"	"living"	"poverty"
"Anniston-Oxford-Jacksonville, AL"	30243.2	12875.2
"Anniston-Oxford-Jacksonville, AL"	30243.2	12875.2
"Auburn-Opelika, AL"	31844.8	12875.2
"Birmingham-Hoover, AL"	35547.2	12875.2
"Daphne-Fairhope-Foley, AL"	33737.6	12875.2
"Decatur, AL"	30638.4	12875.2
"Dothan, AL"	31054.4	12875.2
"Florence-Muscle Shoals, AL"	30867.2	12875.2
"Gadsden, AL"	31345.6	12875.2
"Huntsville, AL"	31824	12875.2
"Mobile, AL"	32240	12875.2
"Montgomery, AL"	32572.8	12875.2
"Tuscaloosa, AL"	32760	12875.2
"Anchorage, AK"	33508.8	16099.2
"Fairbanks, AK"	33779.2	16099.2
"Flagstaff, AZ"	37856	12875.2
"Lake Havasu City-Kingman, AZ"	32323.2	12875.2
"Phoenix-Mesa-Scottsdale, AZ"	36504	12875.2
"Prescott, AZ"	33092.8	12875.2
"Sierra Vista-Douglas, AZ"	32593.6	12875.2
"Tucson, AZ"	32156.8	12875.2
"Yuma, AZ"	32614.4	12875.2
"Fayetteville-Springdale-Rogers, AR"	32136	12875.2
"Fort Smith, AR"	32489.6	12875.2
"Hot Springs, AR"	31616	12875.2
"Jonesboro, AR"	30992	12875.2
"Little Rock-North Little Rock-Conway, AR"	33571.2	12875.2
"Pine Bluff, AR"	31220.8	12875.2
"Bakersfield, CA"	33488	12875.2
"Chico, CA"	34819.2	12875.2
"El Centro, CA"	33113.6	12875.2
"Fresno, CA"	34382.4	12875.2
"Hanford-Corcoran, CA"	36732.8	12875.2
"Los Angeles-Long Beach-Anaheim, CA"	44969.6	12875.2
"Madera, CA"	36441.6	12875.2
"Merced, CA"	33342.4	12875.2
"Modesto, CA"	36670.4	12875.2
"Napa, CA"	43284.8	12875.2
"Oxnard-Thousand Oaks-Ventura, CA"	42348.8	12875.2
"Redding, CA"	34528	12875.2
"Riverside-San Bernardino-Ontario, CA"	37648	12875.2
"Sacramento--Roseville--Arden-Arcade, CA"	39249.6	12875.2
"Salinas, CA"	43534.4	12875.2
"San Diego-Carlsbad, CA"	45489.6	12875.2
"San Francisco-Oakland-Hayward, CA"	53144	12875.2
"San Jose-Sunnyvale-Santa Clara, CA"	57699.2	12875.2
"San Luis Obispo-Paso Robles-Arroyo Grande, CA"	40809.6	12875.2
"Santa Cruz-Watsonville, CA"	54579.2	12875.2
"Santa Maria-Santa Barbara, CA"	50502.4	12875.2
"Santa Rosa, CA"	43409.6	12875.2
"Stockton-Lodi, CA"	36004.8	12875.2
"Vallejo-Fairfield, CA"	41163.2	12875.2
"Visalia-Porterville, CA"	33342.4	12875.2
"Yuba City, CA"	36441.6	12875.2
"Boulder, CO"	42286.4	12875.2
"Colorado Springs, CO"	35172.8	12875.2
"Denver-Aurora-Lakewood, CO"	40809.6	12875.2
"Fort Collins, CO"	38251.2	12875.2
"Grand Junction, CO"	33384	12875.2
"Greeley, CO"	35630.4	12875.2
"Pueblo, CO"	32739.2	12875.2
"Bridgeport-Stamford-Norwalk, CT"	40913.6	12875.2
"Hartford-West Hartford-East Hartford, CT"	37356.8	12875.2
"New Haven-Milford, CT"	38417.6	12875.2
"Norwich-New London, CT"	36150.4	12875.2
"Dover, DE"	36504	12875.2
"Washington-Arlington-Alexandria, DC"	45905.6	12875.2
"Cape Coral-Fort Myers, FL"	34902.4	12875.2
"Crestview-Fort Walton Beach-Destin, FL"	34902.4	12875.2
"Deltona-Daytona Beach-Ormond Beach, FL"	31740.8	12875.2
"Gainesville, FL"	31740.8	12875.2
"Homosassa Springs, FL"	31116.8	12875.2
"Jacksonville, FL"	32260.8	12875.2
"Lakeland-Winter Haven, FL"	32988.8	12875.2
"Miami-Fort Lauderdale-West Palm Beach, FL"	36420.8	12875.2
"Naples-Immokalee-Marco Island, FL"	35152	12875.2
"North Port-Sarasota-Bradenton, FL"	33654.4	12875.2
"Ocala, FL"	31574.4	12875.2
"Orlando-Kissimmee-Sanford, FL"	36628.8	12875.2
"Palm Bay-Melbourne-Titusville, FL"	32510.4	12875.2
"Panama City, FL"	34756.8	12875.2
"Pensacola-Ferry Pass-Brent, FL"	32739.2	12875.2
"Port St. Lucie, FL"	34840	12875.2
"Punta Gorda, FL"	33072	12875.2
"Sebastian-Vero Beach, FL"	31678.4	12875.2
"Sebring, FL"	29931.2	12875.2
"Tallahassee, FL"	32656	12875.2
"Tampa-St. Petersburg-Clearwater, FL"	35713.6	12875.2
"The Villages, FL"	31907.2	12875.2
"Albany, GA"	32656	12875.2
"Athens-Clarke County, GA"	33051.2	12875.2
"Atlanta-Sandy Springs-Roswell, GA"	38209.6	12875.2
"Augusta-Richmond County, GA"	32614.4	12875.2
"Brunswick, GA"	33300.8	12875.2
"Columbus, GA"	32385.6	12875.2
"Dalton, GA"	31012.8	12875.2
"Gainesville, GA"	34507.2	12875.2
"Hinesville, GA"	34361.6	12875.2
"Macon-Bibb County, GA"	30888	12875.2
"Rome, GA"	32448	12875.2
"Savannah, GA"	36233.6	12875.2
"Valdosta, GA"	31928	12875.2
"Warner Robins, GA"	33841.6	12875.2
"Kahului-Wailuku-Lahaina, HI"	43680	14830.4
"Urban Honolulu, HI"	45385.6	14830.4
"Boise City, ID"	33633.6	12875.2
"Coeur d'Alene, ID"	33612.8	12875.2
"Idaho Falls, ID"	31470.4	12875.2
"Lewiston, ID"	32177.6	12875.2
"Pocatello, ID"	30513.6	12875.2
"Twin Falls, ID"	31865.6	12875.2
"Bloomington, IL"	33529.6	12875.2
"Carbondale-Marion, IL"	31179.2	12875.2
"Champaign-Urbana, IL"	35422.4	12875.2
"Chicago-Naperville-Elgin, IL"	38313.6	12875.2
"Danville, IL"	31678.4	12875.2
"Decatur, IL"	31449.6	12875.2
"Kankakee, IL"	33384	12875.2
"Peoria, IL"	32448	12875.2
"Rockford, IL"	31720	12875.2
"Springfield, IL"	32448	12875.2
"Bloomington, IN"	33072	12875.2
"Columbus, IN"	34403.2	12875.2
"Elkhart-Goshen, IN"	31283.2	12875.2
"Evansville, IN"	32032	12875.2
"Fort Wayne, IN"	31532.8	12875.2
"Indianapolis-Carmel-Anderson, IN"	33072	12875.2
"Kokomo, IN"	31720	12875.2
"Lafayette-West Lafayette, IN"	32364.8	12875.2
"Michigan City-La Porte, IN"	30700.8	12875.2
"Muncie, IN"	31532.8	12875.2
"South Bend-Mishawaka, IN"	32115.2	12875.2
"Terre Haute, IN"	30576	12875.2
"Ames, IA"	33113.6	12875.2
"Cedar Rapids, IA"	32011.2	12875.2
"Davenport-Moline-Rock Island, IA"	32032	12875.2
"Des Moines-West Des Moines, IA"	32905.6	12875.2
"Dubuque, IA"	32260.8	12875.2
"Iowa City, IA"	35131.2	12875.2
"Sioux City, IA"	33862.4	12875.2
"Waterloo-Cedar Falls, IA"	33051.2	12875.2
"Lawrence, KS"	34632	12875.2
"Manhattan, KS"	31928	12875.2
"Topeka, KS"	33009.6	12875.2
"Wichita, KS"	32448	12875.2
"Bowling Green, KY"	32219.2	12875.2
"Elizabethtown-Fort Knox, KY"	32156.8	12875.2
"Lexington-Fayette, KY"	32260.8	12875.2
"Louisville/Jefferson County, KY"	32697.6	12875.2
"Owensboro, KY"	31782.4	12875.2
"Alexandria, LA"	30700.8	12875.2
"Baton Rouge, LA"	34028.8	12875.2
"Hammond, LA"	32884.8	12875.2
"Houma-Thibodaux, LA"	32531.2	12875.2
"Lafayette, LA"	31720	12875.2
"Lake Charles, LA"	32323.2	12875.2
"Monroe, LA"	30555.2	12875.2
"New Orleans-Metairie, LA"	33945.6	12875.2
"Shreveport-Bossier City, LA"	32323.2	12875.2
"Bangor, ME"	33758.4	12875.2
"Lewiston-Auburn, ME"	34756.8	12875.2
"Portland-South Portland, ME"	39228.8	12875.2
"Baltimore-Columbia-Towson, MD"	36483.2	12875.2
"California-Lexington Park, MD"	36088	12875.2
"Cumberland, MD"	30305.6	12875.2
"Hagerstown-Martinsburg, MD"	31782.4	12875.2
"Salisbury, MD"	32864	12875.2
"Barnstable Town, MA"	40164.8	12875.2
"Boston-Cambridge-Newton, MA"	46924.8	12875.2
"Pittsfield, MA"	35984	12875.2
"Springfield, MA"	33800	12875.2
"Worcester, MA"	37689.6	12875.2
"Ann Arbor, MI"	38542.4	12875.2
"Battle Creek, MI"	31532.8	12875.2
"Bay City, MI"	30950.4	12875.2
"Detroit-Warren-Dearborn, MI"	33696	12875.2
"Flint, MI"	31012.8	12875.2
"Grand Rapids-Wyoming, MI"	34320	12875.2
"Jackson, MI"	32635.2	12875.2
"Kalamazoo-Portage, MI"	35089.6	12875.2
"Lansing-East Lansing, MI"	32552	12875.2
"Midland, MI"	31428.8	12875.2
"Monroe, MI"	32635.2	12875.2
"Muskegon, MI"	32136	12875.2
"Niles-Benton Harbor, MI"	32468.8	12875.2
"Saginaw, MI"	31449.6	12875.2
"Duluth, MN"	33820.8	12875.2
"Mankato-North Mankato, MN"	34049.6	12875.2
"Minneapolis-St. Paul-Bloomington, MN"	37856	12875.2
"Rochester, MN"	34028.8	12875.2
"St. Cloud, MN"	33862.4	12875.2
"Gulfport-Biloxi-Pascagoula, MS"	31803.2	12875.2
"Hattiesburg, MS"	30368	12875.2
"Jackson, MS"	33488	12875.2
"Cape Girardeau, MO"	31990.4	12875.2
"Columbia, MO"	32635.2	12875.2
"Jefferson City, MO"	31200	12875.2
"Joplin, MO"	32406.4	12875.2
"Kansas City, MO"	34840	12875.2
"St. Joseph, MO"	32011.2	12875.2
"St. Louis, MO"	33945.6	12875.2
"Springfield, MO"	32697.6	12875.2
"Billings, MT"	32593.6	12875.2
"Great Falls, MT"	32739.2	12875.2
"Missoula, MT"	33883.2	12875.2
"Grand Island, NE"	34112	12875.2
"Lincoln, NE"	33862.4	12875.2
"Omaha-Council Bluffs, NE"	35068.8	12875.2
"Carson City, NV"	31616	12875.2
"Las Vegas-Henderson-Paradise, NV"	33072	12875.2
"Reno, NV"	33404.8	12875.2
"Manchester-Nashua, NH"	35276.8	12875.2
"Atlantic City-Hammonton, NJ"	37460.8	12875.2
"Ocean City, NJ"	36857.6	12875.2
"Trenton, NJ"	38563.2	12875.2
"Vineland-Bridgeton, NJ"	37315.2	12875.2
"Albuquerque, NM"	32593.6	12875.2
"Farmington, NM"	33571.2	12875.2
"Las Cruces, NM"	31865.6	12875.2
"Santa Fe, NM"	35297.6	12875.2
"Albany-Schenectady-Troy, NY"	36441.6	12875.2
"Binghamton, NY"	33800	12875.2
"Buffalo-Cheektowaga-Niagara Falls, NY"	35464	12875.2
"Elmira, NY"	35256	12875.2
"Glens Falls, NY"	34465.6	12875.2
"Ithaca, NY"	39020.8	12875.2
"Kingston, NY"	37211.2	12875.2
"New York-Newark-Jersey City, NY"	47236.8	12875.2
"Rochester, NY"	34736	12875.2
"Syracuse, NY"	34028.8	12875.2
"Utica-Rome, NY"	33113.6	12875.2
"Watertown-Fort Drum, NY"	34673.6	12875.2
"Asheville, NC"	38417.6	12875.2
"Burlington, NC"	32593.6	12875.2
"Charlotte-Concord-Gastonia, NC"	36816	12875.2
"Durham-Chapel Hill, NC"	35838.4	12875.2
"Fayetteville, NC"	31012.8	12875.2
"Goldsboro, NC"	32406.4	12875.2
"Greensboro-High Point, NC"	33529.6	12875.2
"Greenville, NC"	33550.4	12875.2
"Hickory-Lenoir-Morganton, NC"	31428.8	12875.2
"Jacksonville, NC"	33404.8	12875.2
"New Bern, NC"	33592	12875.2
"Raleigh, NC"	38188.8	12875.2
"Rocky Mount, NC"	32052.8	12875.2
"Wilmington, NC"	33904	12875.2
"Winston-Salem, NC"	32177.6	12875.2
"Bismarck, ND"	32718.4	12875.2
"Fargo, ND"	30721.6	12875.2
"Grand Forks, ND"	31158.4	12875.2
"Akron, OH"	31345.6	12875.2
"Canton-Massillon, OH"	30326.4	12875.2
"Cincinnati, OH"	31782.4	12875.2
"Cleveland-Elyria, OH"	31824	12875.2
"Columbus, OH"	33467.2	12875.2
"Dayton, OH"	31304	12875.2
"Lima, OH"	30950.4	12875.2
"Mansfield, OH"	30326.4	12875.2
"Springfield, OH"	30742.4	12875.2
"Toledo, OH"	30430.4	12875.2
"Youngstown-Warren-Boardman, OH"	30680	12875.2
"Enid, OK"	31012.8	12875.2
"Lawton, OK"	31220.8	12875.2
"Oklahoma City, OK"	33134.4	12875.2
"Tulsa, OK"	31740.8	12875.2
"Albany, OR"	36358.4	12875.2
"Bend-Redmond, OR"	37211.2	12875.2
"Corvallis, OR"	38500.8	12875.2
"Eugene, OR"	36316.8	12875.2
"Grants Pass, OR"	36732.8	12875.2
"Medford, OR"	35318.4	12875.2
"Portland-Vancouver-Hillsboro, OR"	43347.2	12875.2
"Salem, OR"	36420.8	12875.2
"Allentown-Bethlehem-Easton, PA"	34756.8	12875.2
"Altoona, PA"	31387.2	12875.2
"Bloomsburg-Berwick, PA"	33155.2	12875.2
"Chambersburg-Waynesboro, PA"	32448	12875.2
"East Stroudsburg, PA"	35006.4	12875.2
"Erie, PA"	32115.2	12875.2
"Gettysburg, PA"	33155.2	12875.2
"Harrisburg-Carlisle, PA"	32510.4	12875.2
"Johnstown, PA"	30659.2	12875.2
"Lancaster, PA"	32968	12875.2
"Lebanon, PA"	33363.2	12875.2
"Philadelphia-Camden-Wilmington, PA"	36108.8	12875.2
"Pittsburgh, PA"	33321.6	12875.2
"Reading, PA"	32177.6	12875.2
"Scranton--Wilkes-Barre--Hazleton, PA"	31616	12875.2
"State College, PA"	35588.8	12875.2
"Williamsport, PA"	32968	12875.2
"York-Hanover, PA"	32323.2	12875.2
"Providence-Warwick, RI"	36004.8	12875.2
"Charleston-North Charleston, SC"	39145.6	12875.2
"Columbia, SC"	35609.6	12875.2
"Florence, SC"	32822.4	12875.2
"Greenville-Anderson-Mauldin, SC"	34569.6	12875.2
"Hilton Head Island-Bluffton-Beaufort, SC"	39166.4	12875.2
"Myrtle Beach-Conway-North Myrtle Beach, SC"	34944	12875.2
"Spartanburg, SC"	35235.2	12875.2
"Sumter, SC"	31470.4	12875.2
"Rapid City, SD"	30929.6	12875.2
"Sioux Falls, SD"	31324.8	12875.2
"Chattanooga, TN"	30472	12875.2
"Clarksville, TN"	29286.4	12875.2
"Cleveland, TN"	29078.4	12875.2
"Jackson, TN"	27040	12875.2
"Johnson City, TN"	30222.4	12875.2
"Kingsport-Bristol-Bristol, TN"	28766.4	12875.2
"Knoxville, TN"	30222.4	12875.2
"Memphis, TN"	31116.8	12875.2
"Morristown, TN"	28225.6	12875.2
"Nashville-Davidson--Murfreesboro--Franklin, TN"	35318.4	12875.2
"Abilene, TX"	31408	12875.2
"Amarillo, TX"	30326.4	12875.2
"Austin-Round Rock, TX"	36316.8	12875.2
"Beaumont-Port Arthur, TX"	31033.6	12875.2
"Brownsville-Harlingen, TX"	29723.2	12875.2
"College Station-Bryan, TX"	31116.8	12875.2
"Corpus Christi, TX"	33030.4	12875.2
"Dallas-Fort Worth-Arlington, TX"	35422.4	12875.2
"El Paso, TX"	29182.4	12875.2
"Houston-The Woodlands-Sugar Land, TX"	34091.2	12875.2
"Killeen-Temple, TX"	30388.8	12875.2
"Laredo, TX"	31720	12875.2
"Longview, TX"	27851.2	12875.2
"Lubbock, TX"	30409.6	12875.2
"McAllen-Edinburg-Mission, TX"	29494.4	12875.2
"Midland, TX"	36940.8	12875.2
"Odessa, TX"	33196.8	12875.2
"San Angelo, TX"	30472	12875.2
"San Antonio-New Braunfels, TX"	32094.4	12875.2
"Sherman-Denison, TX"	30763.2	12875.2
"Texarkana, TX"	30388.8	12875.2
"Tyler, TX"	34049.6	12875.2
"Victoria, TX"	31636.8	12875.2
"Waco, TX"	30992	12875.2
"Wichita Falls, TX"	29702.4	12875.2
"Logan, UT"	30950.4	12875.2
"Ogden-Clearfield, UT"	33779.2	12875.2
"Provo-Orem, UT"	34798.4	12875.2
"St. George, UT"	34424	12875.2
"Salt Lake City, UT"	35464	12875.2
"Burlington-South Burlington, VT"	39540.8	12875.2
"Blacksburg-Christiansburg-Radford, VA"	35068.8	12875.2
"Charlottesville, VA"	38168	12875.2
"Harrisonburg, VA"	33779.2	12875.2
"Lynchburg, VA"	32780.8	12875.2
"Richmond, VA"	38438.4	12875.2
"Roanoke, VA"	29848	12875.2
"Staunton-Waynesboro, VA"	33633.6	12875.2
"Virginia Beach-Norfolk-Newport News, VA"	37336	12875.2
"Winchester, VA"	35484.8	12875.2
"Bellingham, WA"	34216	12875.2
"Bremerton-Silverdale, WA"	35193.6	12875.2
"Kennewick-Richland, WA"	31033.6	12875.2
"Longview, WA"	31012.8	12875.2
"Mount Vernon-Anacortes, WA"	33280	12875.2
"Olympia-Tumwater, WA"	35817.6	12875.2
"Seattle-Tacoma-Bellevue, WA"	41204.8	12875.2
"Spokane-Spokane Valley, WA"	31075.2	12875.2
"Walla Walla, WA"	32364.8	12875.2
"Wenatchee, WA"	31803.2	12875.2
"Yakima, WA"	31636.8	12875.2
"Beckley, WV"	31033.6	12875.2
"Charleston, WV"	29078.4	12875.2
"Huntington-Ashland, WV"	30971.2	12875.2
"Morgantown, WV"	33259.2	12875.2
"Parkersburg-Vienna, WV"	31699.2	12875.2
"Weirton-Steubenville, WV"	30326.4	12875.2
"Wheeling, WV"	30888	12875.2
"Appleton, WI"	32718.4	12875.2
"Eau Claire, WI"	32448	12875.2
"Fond du Lac, WI"	32572.8	12875.2
"Green Bay, WI"	33113.6	12875.2
"Janesville-Beloit, WI"	33592	12875.2
"La Crosse-Onalaska, WI"	32489.6	12875.2
"Madison, WI"	36441.6	12875.2
"Milwaukee-Waukesha-West Allis, WI"	33779.2	12875.2
"Oshkosh-Neenah, WI"	31782.4	12875.2
"Racine, WI"	32801.6	12875.2
"Sheboygan, WI"	31865.6	12875.2
"Wausau, WI"	30534.4	12875.2
"Casper, WY"	30097.6	12875.2
"Cheyenne, WY"	31491.2	12875.2
