"RespondentId"	"student_type"	"department"	"tuition_covered"	"stipend_type"	"contract_position"	"funding_source"	"contract_term"	"stipend_amt"	"addtl_funding"	"addtl_amt"	"total_funding"	"Program"	"Level"	"College"	"dist"	"program_type"
"1"	96301331	"Doctorate"	"Anthropology"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	15250	"No"	0	15250	"Anthropology"	"Doctorate"	"Arts and Sciences"	0	"Social Science"
"2"	96301636	"Doctorate"	"Anthropology"	"Partially"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	12000	"No"	0	12000	"Anthropology"	"Doctorate"	"Arts and Sciences"	0	"Social Science"
"3"	96301758	"Doctorate"	"Anthropology"	"Yes"	"Yes"	"Other"	"Both"	"Other"	15500	"Yes"	0	15500	"Anthropology"	"Doctorate"	"Arts and Sciences"	0	"Social Science"
"4"	96300065	"Doctorate"	"Biological"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Both"	"Semester-based"	26000	"Yes"	0	26000	"Biological Sciences"	"Doctorate"	"Arts and Sciences"	0.157894736842105	"Natural Science"
"5"	96352446	"Doctorate"	"Biological"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	26000	"No"	0	26000	"Biological Sciences"	"Doctorate"	"Arts and Sciences"	0.157894736842105	"Natural Science"
"6"	96302485	"Doctorate"	"Biological Science"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	26000	"No"	0	26000	"Biological Sciences"	"Doctorate"	"Arts and Sciences"	0.0175438596491229	"Natural Science"
"7"	96302390	"Doctorate"	"Biological sciences"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Both"	"12-month"	26000	"Yes"	10000	36000	"Biological Sciences"	"Doctorate"	"Arts and Sciences"	0.0999025341130605	"Natural Science"
"8"	96300077	"Doctorate"	"Biological Sciences"	"Yes"	"Yes"	"Graduate Research Assistant"	"Both"	"Semester-based"	26000	"No"	0	26000	"Biological Sciences"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"9"	96300100	"Doctorate"	"Biological Sciences"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	15150	"No"	0	15150	"Biological Sciences"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"10"	96300234	"Doctorate"	"Biological Sciences"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	26000	"No"	0	26000	"Biological Sciences"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"11"	96300430	"Doctorate"	"Biological Sciences"	"Partially"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"12-month"	26000	"No"	0	26000	"Biological Sciences"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"12"	96300511	"Doctorate"	"Biological Sciences"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	26000	"No"	0	26000	"Biological Sciences"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"13"	96303563	"Doctorate"	"Biological Sciences"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	26000	"No"	0	26000	"Biological Sciences"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"14"	96303780	"Doctorate"	"Biological Sciences"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	26000	"Yes"	3000	29000	"Biological Sciences"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"15"	96347022	"Doctorate"	"Biological Sciences"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Both"	"12-month"	26000	"No"	0	26000	"Biological Sciences"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"16"	96356947	"Doctorate"	"Biological Sciences"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"12-month"	26000	"No"	0	26000	"Biological Sciences"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"17"	96329107	"Doctorate"	"biomedical engineering"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"12-month"	20000	"No"	0	20000	"Biomedical Engineering"	"Doctorate"	"Engineering and Computing"	0.102272727272727	"Engineering"
"18"	96346342	"Doctorate"	"Biomedical engineering"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	11250	"No"	0	11250	"Biomedical Engineering"	"Doctorate"	"Engineering and Computing"	0.06998556998557	"Engineering"
"19"	96347503	"Doctorate"	"Biomedical Engineering"	"Partially"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	9625	"No"	0	9625	"Biomedical Engineering"	"Doctorate"	"Engineering and Computing"	0	"Engineering"
"20"	96330200	"Doctorate"	"Biomedical Sciences"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	21000	"No"	0	21000	"Biomedical Science"	"Doctorate"	"Medicine"	0.0175438596491229	"Natural Science"
"21"	96317287	"Doctorate"	"Biomedical Sciences PhD"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"9-month"	20000	"No"	0	20000	"Biomedical Science"	"Doctorate"	"Medicine"	0.0724637681159421	"Natural Science"
"22"	96299926	"Doctorate"	"Biomedical Sciences Program"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	24000	"No"	0	24000	"Biomedical Science"	"Doctorate"	"Medicine"	0.111111111111111	"Natural Science"
"23"	96301059	"Doctorate"	"Biostatistics"	"No"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	16000	"No"	0	16000	"Biostatistics"	"Doctorate"	"Public Health"	0	"Natural Science"
"24"	96301153	"Doctorate"	"Biostatistics"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"Other"	1700	"No"	0	1700	"Biostatistics"	"Doctorate"	"Public Health"	0	"Natural Science"
"25"	96301187	"Doctorate"	"Biostatistics"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"Semester-based"	6500	"No"	0	6500	"Biostatistics"	"Doctorate"	"Public Health"	0	"Natural Science"
"26"	96301404	"Doctorate"	"Biostatistics"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	13000	"No"	0	13000	"Biostatistics"	"Doctorate"	"Public Health"	0	"Natural Science"
"27"	96346807	"Doctorate"	"Biostatistics"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"Semester-based"	13000	"No"	0	13000	"Biostatistics"	"Doctorate"	"Public Health"	0	"Natural Science"
"28"	96300356	"Doctorate"	"Business"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	20000	"No"	0	20000	"Business Administration"	"Doctorate"	"Business"	0.217391304347826	"Professional"
"29"	96306815	"Doctorate"	"Business Administration (Management Science)"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	20500	"No"	0	20500	"Business Administration"	"Doctorate"	"Business"	0.159090909090909	"Professional"
"30"	96309893	"Doctorate"	"Business Administration (Management/Org Behavior)"	"Yes"	"Yes"	"Graduate Staff Assistant"	"Internal (within USC)"	"12-month"	20500	"No"	0	20500	"Business Administration"	"Doctorate"	"Business"	0.17687074829932	"Professional"
"31"	96300112	"Doctorate"	"Chemical engineering"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"Other"	30500	"No"	0	30500	"Chemical Engineering"	"Doctorate"	"Engineering and Computing"	0.0771929824561404	"Engineering"
"32"	96357118	"Doctorate"	"Chemical engineering"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"12-month"	30000	"No"	0	30000	"Chemical Engineering"	"Doctorate"	"Engineering and Computing"	0.0771929824561404	"Engineering"
"33"	96299898	"Doctorate"	"Chemical Engineering"	"Yes"	"Yes"	"Graduate Research Assistant"	"Both"	"Semester-based"	10000	"Yes"	10000	20000	"Chemical Engineering"	"Doctorate"	"Engineering and Computing"	0	"Engineering"
"34"	96300125	"Doctorate"	"Chemical Engineering"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"Semester-based"	17600	"Yes"	12000	29600	"Chemical Engineering"	"Doctorate"	"Engineering and Computing"	0	"Engineering"
"35"	96303539	"Doctorate"	"Chemical Engineering"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"Semester-based"	30000	"No"	0	30000	"Chemical Engineering"	"Doctorate"	"Engineering and Computing"	0	"Engineering"
"36"	96304270	"Doctorate"	"Chemical Engineering"	"Yes"	"Yes"	"Graduate Research Assistant"	"Both"	"Semester-based"	11400	"No"	0	11400	"Chemical Engineering"	"Doctorate"	"Engineering and Computing"	0	"Engineering"
"37"	96299995	"Doctorate"	"chemistry"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Both"	"12-month"	26000	"No"	0	26000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0.0740740740740742	"Natural Science"
"38"	96301198	"Doctorate"	"Chemistry"	"Yes"	"Yes"	"Graduate Research Assistant"	"Both"	"Semester-based"	10000	"No"	0	10000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"39"	96301680	"Doctorate"	"Chemistry"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	26000	"No"	0	26000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"40"	96302746	"Doctorate"	"Chemistry"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	26000	"No"	0	26000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"41"	96304982	"Doctorate"	"Chemistry"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"12-month"	26000	"No"	0	26000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"42"	96345350	"Doctorate"	"Chemistry"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	26000	"No"	0	26000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"43"	96346417	"Doctorate"	"Chemistry"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	26000	"Yes"	4000	30000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
"44"	96300004	"Doctorate"	"Chemistry and biochemistry"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	26000	"No"	0	26000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0.217948717948718	"Natural Science"
"45"	96299943	"Doctorate"	"Chemistry and Biochemistry"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	26000	"No"	0	26000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0.217948717948718	"Natural Science"
"46"	96299999	"Doctorate"	"Chemistry and Biochemistry"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"12-month"	26000	"No"	0	26000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0.217948717948718	"Natural Science"
"47"	96300676	"Doctorate"	"Chemistry and Biochemistry"	"Partially"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	18000	"No"	0	18000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0.217948717948718	"Natural Science"
"48"	96301233	"Doctorate"	"Chemistry and Biochemistry"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"12-month"	26000	"No"	0	26000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0.217948717948718	"Natural Science"
"49"	96304194	"Doctorate"	"Chemistry and Biochemistry"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"Semester-based"	26000	"No"	0	26000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0.217948717948718	"Natural Science"
"50"	96329932	"Doctorate"	"Chemistry and Biochemistry"	"Yes"	"Yes"	"Graduate Research Assistant"	"Both"	"Semester-based"	26000	"No"	0	26000	"Chemistry"	"Doctorate"	"Arts and Sciences"	0.217948717948718	"Natural Science"
"51"	96302862	"Doctorate"	"Comparative literature"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	15000	"No"	0	15000	"Comparative Literature"	"Doctorate"	"Arts and Sciences"	0.0303030303030303	"Humanities"
"52"	96300413	"Doctorate"	"Comparative Literature"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	15000	"No"	0	15000	"Comparative Literature"	"Doctorate"	"Arts and Sciences"	0	"Humanities"
"53"	96300490	"Doctorate"	"Comparative literature graduate program "	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	14000	"No"	0	14000	"Comparative Literature"	"Doctorate"	"Arts and Sciences"	0.173484848484849	"Humanities"
"54"	96316240	"Doctorate"	"Computer Engineering"	"No"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	20500	"No"	0	20500	"Computer Engineering"	"Doctorate"	"Engineering and Computing"	0	"Engineering"
"55"	96300946	"Doctorate"	"computer science"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"9-month"	18900	"No"	0	18900	"Computer Science"	"Doctorate"	"Engineering and Computing"	0.0833333333333334	"Engineering"
"56"	96303962	"Doctorate"	"computer science"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	8000	"No"	0	8000	"Computer Science"	"Doctorate"	"Engineering and Computing"	0.0833333333333334	"Engineering"
"57"	96300110	"Doctorate"	"Computer science"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	16000	"No"	0	16000	"Computer Science"	"Doctorate"	"Engineering and Computing"	0.0416666666666667	"Engineering"
"58"	96300551	"Doctorate"	"Computer Science"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	25000	"No"	0	25000	"Computer Science"	"Doctorate"	"Engineering and Computing"	0	"Engineering"
"59"	96301670	"Doctorate"	"Computer Science"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"9-month"	18900	"No"	0	18900	"Computer Science"	"Doctorate"	"Engineering and Computing"	0	"Engineering"
"60"	96326083	"Doctorate"	"Computer Science"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"9-month"	18900	"No"	0	18900	"Computer Science"	"Doctorate"	"Engineering and Computing"	0	"Engineering"
"61"	96354588	"Doctorate"	"Computer Science"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	16000	"No"	0	16000	"Computer Science"	"Doctorate"	"Engineering and Computing"	0	"Engineering"
"62"	96356949	"Doctorate"	"Computer Science"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"9-month"	18900	"No"	0	18900	"Computer Science"	"Doctorate"	"Engineering and Computing"	0	"Engineering"
"63"	96299934	"Doctorate"	"Computer science and computer engineering"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"9-month"	18900	"No"	0	18900	"Computer Science"	"Doctorate"	"Engineering and Computing"	0.232215447154472	"Engineering"
"64"	96301985	"Doctorate"	"Computer science and engineering"	"Yes"	"Yes"	"Graduate Research Assistant"	"Both"	"12-month"	24000	"No"	0	24000	"Computer Science"	"Doctorate"	"Engineering and Computing"	0.197916666666667	"Engineering"
"65"	96299928	"Doctorate"	"Computer Science and Engineering"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	16000	"No"	0	16000	"Computer Science"	"Doctorate"	"Engineering and Computing"	0.166666666666667	"Engineering"
"66"	96301384	"Doctorate"	"Computer Science and Engineering"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	16000	"No"	0	16000	"Computer Science"	"Doctorate"	"Engineering and Computing"	0.166666666666667	"Engineering"
"67"	96343167	"Doctorate"	"Computer Science and Engineering"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"Semester-based"	16800	"No"	0	16800	"Computer Science"	"Doctorate"	"Engineering and Computing"	0.166666666666667	"Engineering"
"68"	96346381	"Doctorate"	"Counselor Education and Supervision"	"Partially"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"Semester-based"	20000	"No"	0	20000	"Counselor Education"	"Doctorate"	"Education"	0.152380952380953	"Humanities"
"69"	96301902	"Doctorate"	"Criminology"	"Yes"	"Yes"	"Instructor of Record"	"Internal (within USC)"	"9-month"	18000	"No"	0	18000	"Epidemiology"	"Doctorate"	"Public Health"	0.202020202020202	"Natural Science"
"70"	96310517	"Doctorate"	"Criminology & Criminal Justice"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	18000	"Yes"	0	18000	"Criminology and Criminal Justice"	"Doctorate"	"Arts and Sciences"	0.0825909961685823	"Social Science"
"71"	96300143	"Doctorate"	"Criminology and Criminal justice"	"Yes"	"Yes"	"Instructor of Record"	"Internal (within USC)"	"9-month"	18000	"No"	0	18000	"Criminology and Criminal Justice"	"Doctorate"	"Arts and Sciences"	0.0208333333333334	"Social Science"
"72"	96300238	"Doctorate"	"Criminology and Criminal Justice"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	18000	"No"	0	18000	"Criminology and Criminal Justice"	"Doctorate"	"Arts and Sciences"	0	"Social Science"
"73"	96309661	"Doctorate"	"Criminology and Criminal Justice"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	20000	"No"	0	20000	"Criminology and Criminal Justice"	"Doctorate"	"Arts and Sciences"	0	"Social Science"
"74"	96318403	"Doctorate"	"Criminology and Criminal Justice"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	18000	"Yes"	4000	22000	"Criminology and Criminal Justice"	"Doctorate"	"Arts and Sciences"	0	"Social Science"
"75"	96346202	"Doctorate"	"Criminology and Criminal Justice"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	18000	"Yes"	4000	22000	"Criminology and Criminal Justice"	"Doctorate"	"Arts and Sciences"	0	"Social Science"
"76"	96302057	"Doctorate"	"Criminology and criminal Justice "	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	18000	"Yes"	4000	22000	"Criminology and Criminal Justice"	"Doctorate"	"Arts and Sciences"	0.105887504072988	"Social Science"
"77"	96303456	"Doctorate"	"DMA in Music Performance "	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	7000	"No"	0	7000	"Music Performance"	"Doctorate"	"Music"	0.243921568627451	"Humanities"
"78"	96301027	"Doctorate"	"Economics"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"9-month"	2200	"No"	0	2200	"Economics"	"Doctorate"	"Business"	0	"Social Science"
"79"	96301544	"Doctorate"	"Economics"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"12-month"	23000	"No"	0	23000	"Economics"	"Doctorate"	"Business"	0	"Social Science"
"80"	96330288	"Doctorate"	"Economics"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	23000	"No"	0	23000	"Economics"	"Doctorate"	"Business"	0	"Social Science"
"81"	96346322	"Doctorate"	"Economics"	"Yes"	"Yes"	"Other"	"Internal (within USC)"	"12-month"	23000	"No"	0	23000	"Economics"	"Doctorate"	"Business"	0	"Social Science"
"82"	96346324	"Doctorate"	"Economics"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"12-month"	23000	"No"	0	23000	"Economics"	"Doctorate"	"Business"	0	"Social Science"
"83"	96300269	"Doctorate"	"electrical engineering"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	24000	"No"	0	24000	"Electrical Engineering"	"Doctorate"	"Engineering and Computing"	0.118939393939394	"Engineering"
"84"	96300364	"Doctorate"	"Electrical Engineering Department"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"9-month"	27600	"No"	0	27600	"Electrical Engineering"	"Doctorate"	"Engineering and Computing"	0.111111111111111	"Engineering"
"85"	96300567	"Doctorate"	"English"	"Yes"	"Yes"	"Instructor of Record"	"Internal (within USC)"	"9-month"	14800	"No"	0	14800	"English"	"Doctorate"	"Arts and Sciences"	0	"Humanities"
"86"	96300570	"Doctorate"	"English"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	14800	"No"	0	14800	"English"	"Doctorate"	"Arts and Sciences"	0	"Humanities"
"87"	96301250	"Doctorate"	"English"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	14800	"Yes"	3000	17800	"English"	"Doctorate"	"Arts and Sciences"	0	"Humanities"
"88"	96304234	"Doctorate"	"English (Literature)"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"12-month"	14800	"No"	0	14800	"English"	"Doctorate"	"Arts and Sciences"	0.216666666666667	"Humanities"
"89"	96300115	"Doctorate"	"English Department"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"12-month"	14800	"No"	0	14800	"English"	"Doctorate"	"Arts and Sciences"	0.203703703703704	"Humanities"
"90"	96321052	"Doctorate"	"English Department"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"9-month"	14800	"Yes"	4000	18800	"English"	"Doctorate"	"Arts and Sciences"	0.203703703703704	"Humanities"
"91"	96300028	"Doctorate"	"Environmental Health Sciences"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"Semester-based"	7500	"No"	0	7500	"Environmental Health Sciences"	"Doctorate"	"Public Health"	0	"Natural Science"
"92"	96300191	"Doctorate"	"Environmental Health Sciences"	"Partially"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"Semester-based"	11000	"No"	0	11000	"Environmental Health Sciences"	"Doctorate"	"Public Health"	0	"Natural Science"
"93"	96302037	"Doctorate"	"Environmental Health Sciences"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	20000	"No"	0	20000	"Environmental Health Sciences"	"Doctorate"	"Public Health"	0	"Natural Science"
"94"	96319638	"Doctorate"	"Environmental Health Sciences"	"Yes"	"Yes"	"Graduate Research Assistant"	"Both"	"Semester-based"	20000	"Yes"	0	20000	"Environmental Health Sciences"	"Doctorate"	"Public Health"	0	"Natural Science"
"95"	96302379	"Doctorate"	"Epidemiology"	"Partially"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"Semester-based"	13000	"Yes"	10000	23000	"Epidemiology"	"Doctorate"	"Public Health"	0	"Natural Science"
"96"	96302132	"Doctorate"	"Epidemiology and Biostatistics"	"Partially"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"9-month"	13000	"Yes"	10000	23000	"Epidemiology"	"Doctorate"	"Public Health"	0.2	"Natural Science"
"97"	96304217	"Doctorate"	"Epidemiology and Biostatistics"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	13000	"Yes"	20000	33000	"Epidemiology"	"Doctorate"	"Public Health"	0.2	"Natural Science"
"98"	96347105	"Doctorate"	"Epidemiology and Biostatistics"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"9-month"	20000	"No"	0	20000	"Epidemiology"	"Doctorate"	"Public Health"	0.2	"Natural Science"
"99"	96300258	"Doctorate"	"Exercise science"	"Yes"	"Yes"	"Graduate Research Assistant"	"Both"	"12-month"	24500	"No"	0	24500	"Exercise Science"	"Doctorate"	"Public Health"	0.0416666666666667	"Natural Science"
"100"	96302070	"Doctorate"	"Exercise science"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"12-month"	24000	"No"	0	24000	"Exercise Science"	"Doctorate"	"Public Health"	0.0416666666666667	"Natural Science"
"101"	96299925	"Doctorate"	"Exercise Science"	"Partially"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"Semester-based"	20000	"Yes"	0	20000	"Exercise Science"	"Doctorate"	"Public Health"	0	"Natural Science"
"102"	96319063	"Doctorate"	"Exercise Science"	"Yes"	"Yes"	"Graduate Teaching Assistant"	"Internal (within USC)"	"12-month"	20000	"No"	0	20000	"Exercise Science"	"Doctorate"	"Public Health"	0	"Natural Science"
"103"	96357018	"Doctorate"	"Exercise Science"	"Yes"	"Yes"	"Graduate Research Assistant"	"Both"	"12-month"	25000	"No"	0	25000	"Exercise Science"	"Doctorate"	"Public Health"	0	"Natural Science"
"104"	96304238	"Doctorate"	"Exercise Science PdD"	"Yes"	"Yes"	"Graduate Research Assistant"	"Both"	"9-month"	20000	"No"	0	20000	"Exercise Science"	"Doctorate"	"Public Health"	0.0666666666666668	"Natural Science"
"105"	96300251	"Doctorate"	"Geography"	"Yes"	"Yes"	"Graduate Research Assistant"	"Internal (within USC)"	"9-month"	15500	"No"	0	15500	"Geography"	"Doctorate"	"Arts and Sciences"	0	"Natural Science"
